Product,NA,NA
178465,1,
178466,1,
178467,1,
178468,1,
178469,1,
178470,1,
178471,1,
178472,1,
178473,1,
178474,1,
178475,1,
178476,4,
178477,1,
178478,1,
178479,1,
178480,1,
178481,1,
178482,1,
178483,1,
178484,1,
178485,1,
178486,1,
178487,1,
178488,1,
178489,1,
178490,1,
178491,1,
178492,1,
178493,1,
178494,1,
178495,1,
178496,1,
178497,1,
178498,1,
178499,3,
178500,1,
178501,1,
178502,1,
178503,1,
178504,1,
178505,1,
178506,1,
178507,1,
178508,1,
178509,1,
178510,1,
178511,1,
178512,1,
178513,1,
178514,1,
178515,1,
178516,1,
178517,1,
178518,1,
178519,1,
178520,2,
178521,1,
178522,2,
178523,1,
178524,1,
178525,2,
178526,1,
178527,1,
178528,1,
178529,2,
178530,1,
178531,1,
178532,1,
178533,1,
178534,1,
178535,1,
178536,1,
178537,1,
178538,1,
178539,1,
178540,1,
178541,1,
178542,1,
178543,2,
178544,1,
178545,1,
178546,1,
178547,1,
178548,1,
178549,1,
178550,1,
178551,1,
178552,1,
178553,1,
178554,1,
178555,1,
178556,1,
178557,1,
178558,1,
178559,1,
178560,1,
178561,1,
178562,1,
178563,3,
178564,1,
178565,1,
178566,1,
178567,1,
178568,1,
178569,2,
178570,1,
178571,1,
178572,1,
178573,1,
178574,1,
178575,1,
178576,1,
178577,1,
178578,2,
178579,1,
178580,1,
178581,1,
178582,3,
178583,1,
178584,1,
178585,1,
178586,1,
178587,1,
178588,1,
178589,1,
178590,1,
178591,1,
178592,1,
178593,4,
178594,1,
178595,1,
178596,1,
178597,1,
178598,1,
178599,1,
178600,1,
178601,1,
178602,1,
178603,1,
178604,1,
178605,1,
178606,1,
178607,1,
178608,1,
178609,1,
178610,1,
178611,1,
178612,1,
178613,1,
178614,2,
178615,1,
178616,1,
178617,1,
178618,1,
178619,1,
178620,1,
178621,1,
178622,1,
178623,1,
178624,1,
178625,1,
178626,1,
178627,1,
178628,1,
178629,1,
178630,1,
178631,1,
178632,2,
178633,1,
178634,1,
178635,1,
178636,1,
178637,1,
178638,1,
178639,2,
178640,1,
178641,1,
178642,1,
178643,1,
178644,2,
178645,1,
178646,1,
178647,1,
178648,1,
178649,1,
178650,1,
178651,1,
178652,1,
178653,1,
178654,1,
178655,1,
178656,1,
178657,1,
178658,1,
178659,1,
178660,1,
178661,1,
178662,1,
178663,1,
178664,1,
178665,2,
178666,1,
178667,1,
178668,1,
178669,2,
178670,1,
178671,1,
178672,1,
178673,2,
178674,1,
178675,1,
178676,1,
178677,1,
178678,1,
178679,1,
178680,1,
178681,1,
178682,2,
178683,1,
178684,1,
178685,1,
178686,1,
178687,1,
178688,1,
178689,2,
178690,1,
178691,1,
178692,1,
178693,1,
178694,1,
178695,1,
178696,1,
178697,1,
178698,1,
178699,1,
178700,1,
178701,1,
178702,1,
178703,1,
178704,1,
178705,1,
178706,1,
178707,1,
178708,1,
178709,1,
178710,1,
178711,1,
178712,1,
178713,1,
178714,1,
178715,1,
178716,1,
178717,1,
178718,1,
178719,1,
178720,2,
178721,1,
178722,1,
178723,1,
178724,2,
178725,1,
178726,1,
178727,1,
178728,1,
178729,1,
178730,1,
178731,1,
178732,1,
178733,1,
178734,1,
178735,1,
178736,1,
178737,1,
178738,1,
178739,1,
178740,1,
178741,1,
178742,1,
178743,1,
178744,1,
178745,1,
178746,1,
178747,1,
178748,1,
178749,1,
178750,1,
178751,1,
178752,1,
178753,1,
178754,1,
178755,1,
178756,1,
178757,1,
178758,1,
178759,1,
178760,1,
178761,1,
178762,1,
178763,1,
178764,1,
178765,1,
178766,1,
178767,2,
178768,3,
178769,1,
178770,1,
178771,1,
178772,1,
178773,1,
178774,1,
178775,1,
178776,1,
178777,1,
178778,1,
178779,3,
178780,1,
178781,1,
178782,1,
178783,1,
178784,1,
178785,2,
178786,1,
178787,1,
178788,1,
178789,1,
178790,2,
178791,1,
178792,1,
178793,1,
178794,1,
178795,1,
178796,1,
178797,1,
178798,1,
178799,1,
178800,1,
178801,1,
178802,1,
178803,1,
178804,1,
178805,1,
178806,2,
178807,1,
178808,1,
178809,1,
178810,3,
178811,1,
178812,1,
178813,1,
178814,1,
178815,1,
178816,1,
178817,1,
178818,2,
178819,1,
178820,1,
178821,1,
178822,1,
178823,1,
178824,1,
178825,1,
178826,1,
178827,1,
178828,1,
178829,1,
178830,1,
178831,1,
178832,1,
178833,1,
178834,1,
178835,2,
178836,1,
178837,1,
178838,1,
178839,1,
178840,1,
178841,1,
178842,1,
178843,2,
178844,1,
178845,1,
178846,1,
178847,1,
178848,1,
178849,2,
178850,1,
178851,1,
178852,1,
178853,1,
178854,1,
178855,1,
178856,1,
178857,1,
178858,1,
178859,1,
178860,1,
178861,1,
178862,1,
178863,1,
178864,1,
178865,2,
178866,1,
178867,1,
178868,1,
178869,1,
178870,1,
178871,1,
178872,1,
178873,3,
178874,1,
178875,1,
178876,1,
178877,1,
